content,score
"keluarga sakit, trus bingung mw jawab apa, skrg bisa lgsg tanyain lewat aplikasi ini.. seneng bgt bisa bantu keluarga, jawaban dokter oke.. jdi berasa ikutan cerdas.. thx KlikDokter😉",5
"Kemarin saya coba chatnya, responnya baik. Sangat terbantu untuk edukasi masalah penyakit yang saya rasakan. Kerenn!!",5
👍,5
"Live chat dgn dokter, nice apps 👍👍👍👍👍",5
Aplikasi yang sangat membantu. Terutama fitur direktori obat dan direktori penyakit,5
"Aplikasinya sgt membantu sekali, selain bisa chat sama dokternya, ternyata ada banyak artikel kesehatan yg bisa di baca di apps nya. Cool apps👌",5
Sangat membantu sekali buat diriku yang mageran 👍👍👍,5
Advices from the doctors (live chat) are very helpful. One of them tell me that I have disease and must go to the doctor and predicted that I'll be taken care in hospital. And it's true. It's very helpful because I know my illness earlier and I have preventif action for that,5
"Aplikasi yang banyak manfaatnya menjadi pengetahuan lebih, untuk dokternya fast respon sekali chat langsung di balas dengan baik, ramah dan menyejukan dikala sakit.",5
"This is an incredible app, its encourage me to have a healty life",5
"Respon dokter cepat dan ramah, jawaban juga sangat membantu 😊😊",5
Sangat membantu,5
Ngga dapat verifikasi kode via sms nya udah berkali kali dicoba.. pulsa pun banyak.,2
Tengah malem chat. Kirain ngga akan direspon dan ternyata direspon dengan cepat dan cukup membantu.. lucky me dapet first impression yg baik.. terima kasih semoga seterusnya tetap memberikan pelayanan yang baik..,5
Great,5
Pusing,3
tengah malam chat dokter langsung direspon. membantu sekali di saat panik melanda.,5
Ok...,5
Easy kah,5
Kenapa saat mau mulai chat dokter aplikasinya jadi kedip2 gitu. Layar hp saya jadi putih dan kedip2,2
At first i want to give it 4 stars because i see at a glance it's very good and has a complete information. But when i want to verify my phone number it fails. I have tried it many times but the result remains the same. So????,1
"jam 2 tengah malam, konsultasi sy dijawab dengan baik..",5
Mohon bisa d update untuk hapus dan copy chat konsultasi dokter..,3
"Baru update, dan fitur live chat tidak bisa digunakan. Aplikasi terus terhenti, padahal sebelumnya sangat membantu sekali. Saya harus bagaimana? Terima kasih",4
Sangat membantu saya..,5
"Dokternya cantik2, jadi betah live chat lama lama",5
"Informasi yg diberikan sangat komprehensif, respon dari dokternya sangat cepat. Bisa menjawab keluhan anda dimanapun dan kapanpun. Cool apps 🙏",5
Aplikasi yg sangat berguna dan tips dokter sangat membantu. Sukses terus klikdokter,5
"Konsultasi ke dokternya gratis, trus kalo mau cari informasi obat juga ada, berguna banget bagi saya yang awam mengenai obat . Mantabb👍👍",5
Sangat membantu sekali untuk meningkatkan pengetahuan mengenai medis melalui ahlinya,5
Jadi gampang tanya2 sama Dokter..tinggal chat aja di aplikasi 👍,5
Sangat membantu,5
"Kualitas pelayanannya baik, good job 👍🏻",5
Sekarang sdh bisa diresepin obat. Engga ada 1 jam uda sampe. Makasih yah KlikDokter. 🙏😊,5
"Konsultasi dengan dokter jadi mudah dan gratis, makasi klik dokter ♥ #sehatitumudah",5
good,5
good doctor,5
ok,4
"setelah di update tidak bisa konsultasi dengan dokter, mohon segera ditindak lanjuti. terimakasih",3
more and more update 👍👍,5
good,4
Good,5
pertanyaan saya gk di jawab sampai waktunya habis lalu untuk apakah aplikasi ini?,1
baik,5
"aplikasi yg sangat bermanfaat,makasih klikdokter",5
bagus2 artikelnya,4
Respon dokter cepat....!!! Good app !!!,5
Aplikasi Terbaik!!.. Memudahkan mendapatkan segala informasi kesehatan yg terpercaya & terjamin kebenarannya.. Trima kasih Klikdokter app..,5
mantapps,5
"Ini pertama kali saya coba aplikasi ini, responnya cepat dan cukup membantu, apalagi di saat mendadak. Sayangnya dokter yang saya dapat tidak sabaran saat ditanya. Juga akan lebih baik kalau penilaian dari pasien kepada dokter tidak ditampilkan di layar chat yang bisa diketahui oleh dokternya, karena menurut saya bisa memicu pasien tidak memberikan nilai yang jujur.",3
good job,5
canggih nih apps,5
"Aplikasi ini sangat membantu terutama ketika kondisi darurat dan perlu konsultasi segera, dokternya komunikatif, buat saya yang seorang ibu muda (belum banyak pengalaman) aplikasi ini benar-benar bermanfaat.",5
sangat membantu,5
sangat membantu sekali,5
Sangat bermanfaat,5
Sangat bermanfaat,5
good app,5
membantu tp utk respon dokter tdk prnh ada jawaban,1
Sangat bermanfaat,5
bagus,5
saya ada chat responya tidak cepat sudah hampir 20 menit tidak ada respon.. jadi sy unintall saja..,2
"Aplikasi ini keren, sangat membantu. Respon dokter sangat cepat.",5
good service,5
Lama verifikasi emailnya,4
Dokternya koperatif. Enak untuk di ajak sharing dan di minta masukan,5
"Sangat sangat membantu. Apalagi jikka ada sesi diskusi dengan dokternya langsung. Selain bisa bertanya mengenai masalah kesehatan kita, ada juga feature spt kalkulator masa subur, BMI, kehamilan, dsb. Artikelnya juga banyak dan sangat membantu",5
Lama buat terima email verifikasinya.,4
"Sangat membantu, informatif",5
"ringkas, informasi nya substantif",4
Great app,5
Sebuah apps bagus utk pengetahuan kesehatan. Karena ada dokter yg benar benar ahli dalam bidangnya. Sukses terus klikdokter,5
this application so work it for me,5
💜💜💜💜💜,5
"This app very recommended. Sangat membantu sekali untuk masyarakat yg ingin berkonsultasi seputar kesehatan. Terimakasih untuk semua dokter, sukses selalu untuk kalian.",5
"Aplikasinya bagus, dokternya ramah. Saya menanyakan seputar penyakit dalam alhamdulillah sangat membantu :)",5
Sangat membantu terima kasih buat aplikasinya..,5
Interesting banget,5
Sangat membantu saya Dan keluarga mencari info2 tentang kesehatan 😊👍,5
"Aplikasi ini sangat membantu, responnya juga cepat banget",5
"Maaf ya bintang 1 soalnya kecewa sih, terutama soal adanya waktu chat dan 
minimnya pilihan dokter untuk berkonsultasi. Pertama coba chat udah ngetik 
panjang lebar cuma D aja sampai sesi berakhir padahal ada dokter yg online. 
Melototin kayar chat selama setengah jam buat nunggu balesan bukan wakti yg 
sebentar ya tp sy ttp nunggu. Akhirnya sesi chat berakhir sia2 tanpa 
jawaban. Chat yg idah kita ketik panjang dan lebar juga hilang, harusnya 
ada riwayat chat supaya ga perlu ngetik lago di sesi chat yg baru. Di sesi 
yg baru sempat di balas sama dokternya, tapi maaf jawabannya tidak 
membantu, jawabnya singkat2 dan tidak jelas.",1
"Nice apps...easy to use, very informative and nice doctors in terms of 
responding our related questions and concerns",5
Ngebantu banget nih app buat nyari tau anak gua sakit apa. Keren!,5
"Sangat membantu untuk mendapat info kesehatan secara cepat. Artikel 
kesehatan sgt bervariasi dan informatif. Fitur Live Chat dokternya sangat 
oke..",5
Balasan chat dokternya cepat sekali..terimakasih,5
"Sangat bermanfaat, konsultasi selalu cepat direspon",5
"App nya bagus banget. Dokternya jawabnya cepat dan gratis lagi. Mantap 
banget pokoknya..",5
"Bagus banget. Dokter nya cepet tanggap banget. Baik hati. Dan gratis tis 
tis lagiiii. Sangat membantu",5
"tidak bisa keliatan pesan chat live kita dengan dokter .setelah chat 
terkirim chat kita hilang. setelah 30 menit sesi waktu chat live dgn dokter 
baru bisa di lihat chat kita dan balasan dokter itu pun .di riwayat pesan. 
di perbaiki yah",4
"Login gagal terus, fitur lupa akun juga gak bisa. Jadi gak bisa chat dgn 
dokter. Tolong segera diperbaiki ya :)",2
Terbaique,5
"Informasi mengenai seputar kesehatan selalu update, recomended dan sangat bermanfaat bagi saya. 👍👍👍",5
sipp chat respon cepat,4
Good service and quick respons🤗,5
Kecewa......kgk bs login,1
Respond lambat..,2
"Awalnya saya tertarik, tetapi setelah menginstall  mendaftarnya  susah gak bisa², saya sudah masukkan semua data dengan benar tetapi dianggap tidak valid, akhirnya saya kecewa..",1
No Doctor. I give the best for you. 1 start,1
Sudah ada perubahan yg lebih baik. Pasang iklan di stasiun kereta dong,5
Okay honey,5
Love it,5
Why this app let me wait for a long time without the doctor's response,1
Awesome,5
Cepat Tanggap. Chat cepat,5
"Good apps, helps me consult about my personal health",5
"Lemot n sering crash di asuz zenfone 2, tolong di perbaiki",1
Sangat membantu,5
Fitur pencarian artikel gak ada lagi ya?,5
Nanti saya yang jadi dokter ya aamiin😆,5
Suka bgt💕 dri BBM channel lgsg download appsnya. sangat bermanfaat!!,5
Klikdokter always gives some advices on social media ☺👍,1
very good,5
Cool aps,4
sangat bermanfaat untuk orang yang awam,5
Menyertakan sajian cara masakan sehat,4
Tim dokter nya cepat jawab :),5
Setelah update ke versi baru jadi ok banget. Mudah2an ke depannya bisa livechat langsung di appnya.,5
More detail information again,5
Awesome apps!,5
Great apps! Artikel kesehatannya bagus-bagus,5
Trusted,5
Sangat membantu,4
Artikelnya sangat bermanfaat... Designnya baru ya.. keren 😍,5
Aplikasinya sangat membantu pola hidup sehat keluarga kami..,5
"Bisa live chat setiap saat, dokternya ramah dan sangat membantu.",5
"Aplikasinya keren, banyak artikel kesehatan dan bisa live chat sama dokter..woow bangett",5
"cintaaa bgt sm apps ini, serasa punya dokter pribadi yg siap ditanya kapanpun",5
"Log in nya cepet bgt.. Aplikasinya berguna, banyak ilmu dan tips kesehatan yg bisa digunain sehari2. Bisa live chat juga sm dokter, kereennnn..",5
Oke bangets artikelnya,5
Sangat membantu...,5
Tidak bisa login baik dari web maupun dari program.. mengecewakan...,1
Tidak berfungsi. Mau login mestu kesalahan jaringan,1
Useless app,1
App dev is disgustingly unskilled.,1
aplikasi yg terlalu banyak iklannya,1
"Mohon bantuannya untuk menampilkan pilihan kecamatan yg ada di Gresik, Jawa Timur agar saya bisa registrasi di aplikasi. Makasih",2
"Gak bisa di akses! Downloading mulu, yg muncul cm advertisingnya aja",2
Mau nanya dokter malah kesalahan jaringan mulu padahal jaringan 4g,1
Semoga bisa membamtu orang banyak,5
"Selali gagal registrasi, Sudah lama, di coba lagi masih gagal, niat gak nih bikin aplikasi",1
"Aplikasi GOBLOK!!! ,  Log in gagal registrasi terus, sudah buat akun dan verifikasi masih belum bisa masuk,  Log in pakai FB juga tidak bisa!!! Hapus saja program ini,  menyesakkan Playstore saja!!! Interface Web juga bnyak gambarnya daripada isinya!!  Tidak ad kotak saran lagi!!! Program pemerintah mesti banyak gagalnya daripada berhasilnya!! Tutup en ae Program e,  gak guna!!!",1
Selalu gagal registrasi !,1
selalu kesalahan jaringan. anehnya kalo ada masalah jaringan kok loading adsnya bagus2 aja yaa....,1
"aplikasi yg bagus, gak perlu repot2 cari di internet. itu dulu. sekarang aplikasi ini sering force close, tolong di update :)",3
"Suka sekali dgn aplikasi kesehatan ini lengkap & update.,semoga ke depanx bisa lebih baik dgn inovasi2 barux..sukses terus yak 👍👌",5
Thanks,5
"Very usefull aps, thx somuch..",5
Liked it,4
"Katanya masalah di jaringan terus, gabisa masuk ke rubrik spesialis",2
mohon bantuanya dok tentang kesehatan. maternuwun pak / bu dokter,5
Best app,5
Dari bbm channel sampe downlod appsnya,5
Lets get the doctor,5
usefull! nice app,5
Yes,4
Finally,3
"Hallo, kenapa ya setiap mau live chat, slalu ada jadwalnya :(",3
"membantu sekali, terima kasih",5
Ok,5
Semoga berkah ilmunya dok,5
Makasih dok,5
terima kasih banyak,5
Sangat bermanfaat.. thanks klikdokter,5
"Pengetahuan kesehatan masyarakat Indonesia masih sangat rendah, aplikasi ini sangat membantu untuk memberikan pengetahuan kesehatan menuju Indonesia Sehat",5
Terima kasih banyak,5
"Tinggal ""klik""! Aplikasi yang membuat kita semua bisa lebih mudah mendapatkan informasi kesehatan terpercaya dan lebih mudah berkonsultasi dengan dokter.",5
Bagus banget.. sangat bermanfaat dan mudah digunakan..,5
Membantu banget buat cari-cari info kesehatan!,5
"Very useful, complete info...thanks Dok",5
"I love the Tanya Dokter feature. Informative and competence, most of all.. ITS FREE",5
Its soo usefull! Thankss!,5
